key,smiles,activity10,Class
FNKBVTBXFLSTPB-LBPRGKRZSA-N,CCCN(CCC)[C@H]1CCc2c(F)ccc(O)c2C1,0.38501885902876,0
MDMWHKZANMNXTF-UHFFFAOYSA-N,COC(=O)c1c(C)[nH]c(C)c1C(=O)c1ccccc1Cc1ccccc1,0.4579207920792079,0
BGMZUEKZENQUJY-UHFFFAOYSA-N,COc1cc(CC(C)N)c(OC)cc1I,0.163036303630363,0
NIGWMJHCCYYCSF-UHFFFAOYSA-N,NC(Cc1ccc(Cl)cc1)C(=O)O,0.2326732673267326,0
OCOKWVBYZHBHLU-UHFFFAOYSA-N,CC(C)COC(=O)OCN1C(=O)CN(CCN2CC(=O)N(COC(=O)OCC(C)C)C(=O)C2)CC1=O,0.1575907590759076,0
MGWAVDBGNNKXQV-UHFFFAOYSA-N,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,0.1335808580858085,0
UIKROCXWUNQSPJ-UHFFFAOYSA-N,CN1C(=O)CCC1c1cccnc1,0.2834983498349835,0
QFMDFTQOJHFVNR-UHFFFAOYSA-N,CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,0.8906765676567657,1
BJIPVHLRWSDKOS-UHFFFAOYSA-N,O=S1(=O)N(CCN2CC=C(c3c[nH]c4cc(F)ccc34)CC2)c2cccc3c2N1CCC3,0.620049504950495,1
GFBKORZTTCHDGY-UWVJOHFNSA-N,CN1CCN(CC/C=C2/c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0.780940594059406,1
USYQKCQEVBFJRP-UHFFFAOYSA-N,Brc1cccc(-c2ccccc2)c1,0.5396039603960396,1
HQVHOQAKMCMIIM-HXUWFJFHSA-N,Cc1c(C(=O)c2cccc3ccccc23)c2cccc3c2n1[C@H](CN1CCOCC1)CO3,0.6127062706270627,1
HPMRFMKYPGXPEP-UHFFFAOYSA-N,c1ccc2c(c1)OCC(C1=NCCN1)O2,0.3044554455445544,0
LLBLNMUONVVVPG-UHFFFAOYSA-N,OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,0.7574257425742574,1
WQGWDDDVZFFDIG-UHFFFAOYSA-N,Oc1cccc(O)c1O,0.0562706270627062,0
JPMIIZHYYWMHDT-UHFFFAOYSA-N,CCCCCCCCn1sccc1=O,0.6534653465346535,1
PQRRSJBLKOPVJV-UHFFFAOYSA-N,BrCC(Br)C1CCC(Br)C(Br)C1,0.4851485148514851,0
AQTITSBNGSVQNZ-UHFFFAOYSA-N,CC1Cc2cc3c(cc2C(c2ccc(N)cc2)=NN1)OCO3,0.412046204620462,0
GTBGXKPAKVYEKJ-UHFFFAOYSA-N,C=C(C)C(=O)OCCCCCCCCCC,0.4145450259311645,0
CTSPAMFJBXKSOY-UHFFFAOYSA-N,Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,0.7103960396039604,1
WBWFIUAVMCNYPG-BQYQJAHWSA-N,Cn1c(=O)c2c(nc(/C=C/c3cccc(Cl)c3)n2C)n(C)c1=O,0.3915959453088166,0
QLJOSZATCBCBDR-DFKUFRTHSA-N,NC[C@@H]1O[C@H](C23CC4CC(CC(C4)C2)C3)Cc2c1ccc(O)c2O,0.3704620462046205,0
GYSZUJHYXCZAKI-UHFFFAOYSA-N,COc1cccc(OC)c1OCCNCC1COc2ccccc2O1,0.7021452145214521,1
UUSHFEVEROROSP-UHFFFAOYSA-N,CCCOC(=O)c1c(-c2ccccc2)nc(CC)c(C(=O)SCC)c1CCC,0.4049504950495049,0
BGIYKDUASORTBB-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,0.7871287128712872,1
QDLHCMPXEPAAMD-ZGSWIPFCSA-N,COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)C2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O,0.2063531353135313,0
YNZFUWZUGRBMHL-UHFFFAOYSA-N,OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,0.8778877887788777,1
OCAXFDULERPAJM-UHFFFAOYSA-N,CN1C2CCC1CC(OC(c1ccccc1)c1ccc(Cl)cc1)C2,0.8589108910891089,1
ZLCUIOWQYBYEBG-UHFFFAOYSA-N,Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O,0.2533003300330033,0
NYKCGQQJNVPOLU-KCZVDYSFSA-N,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@@H]1CC[C@]2(CCCO2)C[C@H]1N1CCCC1,0.5371287128712872,1
IISBACLAFKSPIT-UHFFFAOYSA-N,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0.4339933993399339,0
GGDBEAVVGFNWIA-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2nc(N3CCNCC3)ccc2c1,0.4455445544554455,0
CHYBTAZWINMGHA-UHFFFAOYSA-N,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1.0,1
ORZROTLRYOYVPB-UHFFFAOYSA-N,COC(=O)c1c(-c2cc(OC)c(OC)c(OC)c2)c2ccc(OCc3ccccn3)cc2c(=O)n1-c1ccc(N)cc1,0.5313531353135313,1
ASXGJMSKWNBENU-CQSZACIVSA-N,CCCN(CCC)[C@@H]1CCc2cccc(O)c2C1,0.3576732673267326,0
VMQJSWQUKLAPAJ-UHFFFAOYSA-N,CCCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,0.915841584158416,1
IDEHCMNLNCJQST-UHFFFAOYSA-N,NCCCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0.7821782178217822,1
GOTMKOSCLKVOGG-UHFFFAOYSA-N,CN1CCc2cc(Cl)c(O)cc2C(c2ccccc2)C1,0.4277227722772277,0
IGFHQQFPSIBGKE-UHFFFAOYSA-N,CCCCCCCCCc1ccc(O)cc1,0.8004950495049504,1
GKCGWXNLOYTUNC-UHFFFAOYSA-N,C1CCC(/N=C(\NC23CC4CC(CC(C4)C2)C3)N2CCOCC2)CC1,0.4034653465346535,0
ATYLRBXENHNROH-UHFFFAOYSA-N,Clc1ccc(C(Cl)(Cl)Cl)cc1Cl,0.5425742574257425,1
VHSBBVZJABQOSG-MRXNPFEDSA-N,COc1ccc(CCNC[C@@H](O)c2ccc(O)cc2)cc1OC,0.4700495049504951,0
NUOYMOJXFODLFN-UHFFFAOYSA-N,NCC(O)C1CCCCCCC1,0.1427392739273927,0
FFFWNLITWYXBHY-ZHACJKMWSA-N,CC(COc1ccc(/C=C/c2ccccc2)cc1)[N+](C)(C)C,0.6851249410655351,1
LKPLKUMXSAEKID-UHFFFAOYSA-N,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.2838283828382838,0
MFLWLDDOGSNSKO-UHFFFAOYSA-N,C=CCOC(=O)CCCCCCCC,0.582036775106082,1
VPKMGDRERYMTJX-CMDGGOBGSA-N,CCC(=O)/C=C/C1C(C)=CCCC1(C)C,0.1585808580858085,0
QOSSAOTZNIDXMA-UHFFFAOYSA-N,C(=NC1CCCCC1)=NC1CCCCC1,0.7462871287128713,1
UKHFPVCOXBJPIN-UHFFFAOYSA-N,COC(=O)c1cc2c(cn1)[nH]c1ccccc12,0.3407590759075907,0
ULALSFRIGPMWRS-UHFFFAOYSA-N,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1,0.3945544554455445,0
JWZXKXIUSSIAMR-UHFFFAOYSA-N,N#CSCSC#N,0.2722772277227723,0
GVEPBJHOBDJJJI-UHFFFAOYSA-N,c1ccc2c(c1)-c1cccc3cccc-2c13,0.7155115511551156,1
DQVARXSGNFBPMB-UHFFFAOYSA-N,COc1cccc(C(=O)NCCN2CCN(c3ccc(Cl)cc3)CC2)c1,0.6047854785478547,1
VMWNQDUVQKEIOC-UHFFFAOYSA-N,CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,0.8754125412541253,1
AHXGXXJEEHFHDK-UHFFFAOYSA-N,Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,0.4942244224422442,0
VHHHONWQHHHLTI-UHFFFAOYSA-N,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0.1204620462046204,0
YAORIDZYZDUZCM-UHFFFAOYSA-N,c1ccc(C2CC2)c(OCC2=NCCN2)c1,0.6815181518151815,1
OXZMQFKVNVQMLI-UHFFFAOYSA-N,COc1ccc(CCN(C)CCc2ccc(OC)c(OC)c2)cc1OC,0.9752475247524752,1
LDVVMCZRFWMZSG-UHFFFAOYSA-N,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0.2121287128712871,0
MHCVYAFXPIMYRD-UHFFFAOYSA-N,c1ccc(SCCSc2ccccc2)cc1,0.5003300330033005,1
WDXRGPWQVHZTQJ-OSJVMJFVSA-N,C/C=C1\C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.2549504950495049,0
KZSNBJMYJWDVTK-UHFFFAOYSA-N,Clc1ccc(C(Cl)(Cl)Cl)c(Cl)c1,0.3833333333333333,0
YNZFFALZMRAPHQ-SYYKKAFVSA-N,CCCCCCC(C)(C)c1ccc([C@@H]2C[C@H](O)CC[C@H]2CCCO)c(O)c1,0.4682343234323432,0
XJLGXHIRSHTRPQ-UHFFFAOYSA-N,CCCn1c(=O)c2nc(C3CCCC3)[nH]c2n(CCCOC(=O)c2ccc(S(=O)(=O)F)cc2)c1=O,0.4387376237623762,0
WWUZIQQURGPMPG-KRWOKUGFSA-N,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](N)CO,0.4372937293729372,0
PAJPWUMXBYXFCZ-UHFFFAOYSA-N,NC1(C(=O)O)CC1,0.0438943894389438,0
CBEQULMOCCWAQT-WOJGMQOQSA-N,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0.4628712871287129,0
GHCCBWMZKJQGLS-UHFFFAOYSA-N,O=C(Cc1ccc(Cl)c(Cl)c1)N1CCCCC1CN1CCCC1,0.4900990099009901,0
JFHCDEYLWGVZMX-CMDGGOBGSA-N,CC(C)CCOC(=O)/C=C/c1ccccc1,0.1906883545497407,0
QQBPLXNESPTPNU-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)NCCc1ccc(O)c(O)c1,0.495049504950495,0
SPHRJZBOFYIKMC-UHFFFAOYSA-N,C#CCOC(=O)C1=CCCN(C)C1,0.1159240924092409,0
QBDSZLJBMIMQRS-UHFFFAOYSA-N,CC(C)(c1ccccc1)c1ccc(O)cc1,0.5350660066006601,1
VFIDUCMKNJIJTO-UHFFFAOYSA-N,Cc1ccc(OCC(O)C(C)NC(C)C)c2c1CCC2,0.6856435643564357,1
QNBCPLWFVGLFHO-CYBMUJFWSA-N,CN1CCc2cc(O)cc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.3915016501650165,0
MTZVJHSZYMWIAG-UHFFFAOYSA-N,CCS(=O)(=O)Nc1cccc(C(=C2CCCCC2)c2c[nH]cn2)c1,0.5132013201320133,1
QDKUSZZMIFQVPN-UHFFFAOYSA-N,Oc1ccc(C2CNCc3sccc32)cc1O,0.2079207920792079,0
VEORPZCZECFIRK-UHFFFAOYSA-N,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0.2945544554455445,0
BYGXICRJQZKUPA-UHFFFAOYSA-N,NC(=O)CNCCC(c1ccccc1)c1ccccc1,0.4995874587458745,0
ACIMRXKJKQGBGL-UHFFFAOYSA-N,NCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0.5346534653465347,1
MQNYRKWJSMQECI-QFIPXVFZSA-N,CC[C@H](NC(=O)c1c(C)c(-c2ccccc2)nc2ccccc12)c1ccccc1,0.4224422442244225,0
AKXCFAYOTIEFOH-XTNAHFASSA-N,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2/C(=N/NC(=O)c2ccccc2)CC[C@@]3(O)[C@H]1C5,0.3783003300330032,0
TUCIOBMMDDOEMM-RIYZIHGNSA-N,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCc1ccccc1,0.1732673267326732,0
AAALVYBICLMAMA-UHFFFAOYSA-N,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,0.4678217821782178,0
AGKRHAILCPYNFH-DUQSFWPASA-N,CCCCCCCCCCC/C=C\C(C)(C)/C=C\CCCC(=O)O,0.4381188118811881,0
AFZSMODLJJCVPP-UHFFFAOYSA-N,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,0.396039603960396,0
LCFVJGUPQDGYKZ-UHFFFAOYSA-N,CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,0.7541254125412542,1
GFIPROCAVXFHHK-VOTSOKGWSA-N,Cc1ccccc1/C=C/C1=NCCN1,0.2376237623762375,0
YNNUSGIPVFPVBX-UHFFFAOYSA-N,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0.9603960396039604,1
WZUVPPKBWHMQCE-CJNGLKHVSA-N,Oc1cc2c(cc1O)[C@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2,0.2029702970297029,0
AOOSJYIINXVNHV-UHFFFAOYSA-N,CCCCN1CCC(COC(=O)c2cc(Cl)c(N)c3c2OCCO3)CC1,0.7029702970297029,1
BYUCSFWXCMTYOI-ZRDIBKRKSA-N,O=C1O/C(=C/Br)CCC1c1cccc2ccccc12,0.7821782178217822,1
VMMDOCYDNRLESP-UHFFFAOYSA-N,CC(=O)Nc1ccc(C(=O)CCl)cc1,0.0783828382838283,0
PCTRYMLLRKWXGF-UHFFFAOYSA-N,CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC,0.5354785478547854,1
GPAPPPVRLPGFEQ-UHFFFAOYSA-N,O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.9174917491749174,1
DRCMAZOSEIMCHM-UHFFFAOYSA-N,Oc1cc2c(cc1O)CN(C(=S)NCCc1ccc(Cl)cc1)CCC2,0.5420792079207921,1
LSIKFJXEYJIZNB-UHFFFAOYSA-N,O=[N+]([O-])c1c2ccccc2cc2ccccc12,0.7367986798679869,1
FFUBTEITUNMMOK-NXVVXOECSA-N,C/N=c1/nc(-c2ccccc2)n(-c2ccccc2)s1,0.4900990099009901,0
UAIYNMRLUHHRMF-AATRIKPKSA-N,CC(/C=C/c1cccc(Oc2ccc(F)cc2)c1)N(O)C(N)=O,0.3094059405940594,0
AQHHHDLHHXJYJD-CQSZACIVSA-N,CC(C)NC[C@@H](O)COc1cccc2ccccc12,0.4584158415841583,0
YFCDLVPYFMHRQZ-UHFFFAOYSA-N,O=NN(CCO)CCO,0.1465582272512965,0
QJQORSLQNXDVGE-UHFFFAOYSA-N,Cn1ccc2cc3c(cc21)CCN3C(=O)Nc1cccnc1,0.3391089108910891,0
XQLWNAFCTODIRK-UHFFFAOYSA-N,COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0.9851485148514852,1
WFLHEXUTTRRXFJ-UHFFFAOYSA-N,CC(C)Oc1cccnc1N(C)C1CCN(Cc2ccccc2)CC1,0.7599009900990099,1
DXDRHHKMWQZJHT-FPYGCLRLSA-N,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,0.1584158415841584,0
IUMQXQJZIHWLIN-HSZRJFAPSA-N,COC(=O)[C@H](NC(=O)c1cc(-c2ccccc2)nc2ccccc12)c1ccccc1,0.3294554455445544,0
SMANXXCATUTDDT-QPJJXVBHSA-N,Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0.9554455445544554,1
FRCCEHPWNOQAEU-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,0.3056930693069307,0
RTHCYVBBDHJXIQ-INIZCTEOSA-N,CNCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0,1
UAKWLVYMKBWHMX-PTNGSMBKSA-N,CN(C)c1ccc(/C=C2\C(=O)Nc3ccccc32)cc1,0.6683168316831684,1
JUUFBMODXQKSTD-UHFFFAOYSA-N,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.3491867043847241,0
HXCNRYXBZNHDNE-UHFFFAOYSA-N,Cc1nc2ccccn2c(=O)c1CCN1CCC(C(=O)c2ccc(F)cc2)CC1,0.6783828382838283,1
GOMAKLPNAAZVCJ-UHFFFAOYSA-N,CCOC(=O)C1OC1c1ccccc1,0.2541371994342291,0
SMEROWZSTRWXGI-HVATVPOCSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.3378712871287129,0
UTGQNNCQYDRXCH-UHFFFAOYSA-N,c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,0.7846534653465347,1
JNRLEMMIVRBKJE-UHFFFAOYSA-N,CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,0.8696369636963698,1
ZZJYIKPMDIWRSN-HWBMXIPRSA-N,CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4cccc(c43)[C@@H]2C1,0.6089108910891089,1
CTKNMSVWMRRCPW-UHFFFAOYSA-N,Clc1ccc(C(c2ccc(Cl)cc2)[n+]2ccn(CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,0.9400990099009902,1
AAFXQFIGKBLKMC-KQQUZDAGSA-N,O=C(O)/C=C/c1ccc(/C=C/C(=O)O)cc1,0.0907590759075907,0
XRZYELWZLNAXGE-KPKJPENVSA-N,CC(C)(C)c1cc(/C=C(\C#N)C(N)=S)cc(C(C)(C)C)c1O,0.2524870344177274,0
BXIXXXYDDJVHDL-UHFFFAOYSA-N,Nc1ccc(Cl)cc1N,0.2146864686468647,0
BFNCJMURTMZBTE-UHFFFAOYSA-N,CCc1cccc(N(C)C(=N)Nc2cccc3ccccc23)c1,0.6031353135313531,1
QDERNBXNXJCIQK-UHFFFAOYSA-N,CCN(c1nc(N)c(C(=O)NC(=N)N)nc1Cl)C(C)C,0.2533003300330033,0
KNADXBVKFAUMCR-UHFFFAOYSA-N,CCCN(CC1CC1)c1nc(C)nc(Nc2c(Cl)cc(Cl)cc2Cl)c1Cl,0.7376237623762376,1
KEQFTVQCIQJIQW-UHFFFAOYSA-N,c1ccc(Nc2ccc3ccccc3c2)cc1,0.7180693069306929,1
GUUHFMWKWLOQMM-NTCAYCPXSA-N,CCCCCC/C(C=O)=C\c1ccccc1,0.5251650165016502,1
QNGVNLMMEQUVQK-UHFFFAOYSA-N,CCN(CC)c1ccc(N)cc1,0.2971947194719472,0
MTBYTWZDRVOMBR-UHFFFAOYSA-N,O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1Cl,0.2915841584158415,0
HTHGAIADRJRJOY-SNVBAGLBSA-N,Brc1ccc([C@H]2CN3CCSC3=N2)cc1,0.3032178217821782,0
XQVWYOYUZDUNRW-UHFFFAOYSA-N,c1ccc(Nc2cccc3ccccc23)cc1,0.7180693069306929,1
MBMQEIFVQACCCH-QBODLPLBSA-N,C[C@H]1CCCC(=O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,0.3242574257425742,0
LHHGDZSESBACKH-UHFFFAOYSA-N,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0.0916391639163916,0
PXWNBAGCFUDYBE-UHFFFAOYSA-N,Nc1ccccc1C(=O)OCCc1ccccc1,0.5541254125412541,1
ZZMVLMVFYMGSMY-UHFFFAOYSA-N,CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1,0.7673267326732673,1
PXMNMQRDXWABCY-UHFFFAOYSA-N,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,0.5886138613861387,1
VADSDVGLFDVIMG-UHFFFAOYSA-N,CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,0.9702970297029704,1
SPSSDDOTEZKOOV-UHFFFAOYSA-N,Clc1nc2ccccc2nc1Cl,0.3044554455445544,0
HZEVDVGPBUFIAW-JKHIJQBDSA-N,CCCCN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccc(F)cc1)c1ccc(F)cc1)C2,0.8923267326732673,1
ISEHJSHTIVKELA-UHFFFAOYSA-N,CC(C)NC(C)Cc1ccc(I)cc1,0.3618576143328619,0
RMBFBMJGBANMMK-UHFFFAOYSA-N,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.1975247524752475,0
JPIYZTWMUGTEHX-UHFFFAOYSA-N,CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,0.5576732673267326,1
BXCBUWKTXLWPSB-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1CCl,0.1881188118811881,0
RVFIAQAAZUEPPE-UHFFFAOYSA-N,COc1cc(N)c(Cl)cc1C(=O)OCCN1CCCCC1,0.5989686468646864,1
YKYOQIXTECBVBB-AWEZNQCLSA-N,CCOC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1cc(OC)ccc1-2,0.2893564356435644,0
XWHHYOYVRVGJJY-QMMMGPOBSA-N,N[C@@H](Cc1ccc(F)cc1)C(=O)O,0.1633663366336633,0
KEECCEWTUVWFCV-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0.0643564356435643,0
PDMUULPVBYQBBK-UHFFFAOYSA-N,CCCCOc1cc(CC2CNC(=O)N2)ccc1OC,0.7310231023102312,1
YONZEVQTIYSTAP-UHFFFAOYSA-N,Cc1cccc(C)c1OCC(N)C(C)C,0.166006600660066,0
WSLTYZVXORBNLB-UHFFFAOYSA-N,Ic1ccccc1CNC1C2CCN(CC2)C1C(c1ccccc1)c1ccccc1,0.8094059405940595,1
NCYCYZXNIZJOKI-HWCYFHEPSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C=O)C(C)(C)CCC1,0.2396039603960396,0
XGWATTXMMMANFJ-UHFFFAOYSA-N,CC(C)(C=O)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.2412541254125412,0
LCCNCVORNKJIRZ-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0.4320957095709571,0
UMPSXRYVXUPCOS-UHFFFAOYSA-N,Oc1cccc(Cl)c1Cl,0.2122112211221122,0
UVYVLBIGDKGWPX-XJVHMSFUSA-N,C[C@@H]1CC[C@@]2(OC1)O[C@H]1[C@@H](O)[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.5070957095709571,1
VGEREEWJJVICBM-UHFFFAOYSA-N,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,0.2957920792079208,0
PEWVMQDYYUSPRM-UHFFFAOYSA-N,c1ccc2c(c1)[IH]c1ccccc1-2,0.6864686468646864,1
YXOLAZRVSSWPPT-UHFFFAOYSA-N,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0.0297029702970297,0
LXFHSCDLMBZYKY-UHFFFAOYSA-N,CN1CCN(c2nc3cc(C(F)(F)F)ccc3n3cccc23)CC1,0.6076732673267327,1
GZQHTWYWDSMEAW-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCCCNS(=O)(=O)c2cccc3c(N(C)C)cccc23)CC1,0.5198019801980198,1
ZQTVCQIJTREKSP-UHFFFAOYSA-N,CCC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0.6173385195662424,1
VUWXAQFLTSBUDB-UHFFFAOYSA-N,CCCCCCN(CCCCCC)C(=O)Cc1c(-c2ccc(F)cc2)[nH]c2ccccc12,0.7727015558698728,1
