key,smiles,activity10,Class
LLPMAOBOEQFPRE-UHFFFAOYSA-N,Cc1cc(C)cc(OP(=O)(Oc2cc(C)cc(C)c2)Oc2cc(C)cc(C)c2)c1,0.1142739273927392,0
LVSWNSHUTPWCNF-UHFFFAOYSA-N,CCn1c(=O)c2nc(-c3ccccc3)[nH]c2n(CC)c1=O,0.3943894389438943,0
NCKMMSIFQUPKCK-UHFFFAOYSA-N,Oc1ccc(Cl)cc1Cc1ccccc1,0.4756600660066006,0
JAWNWEKHDFBPSG-UHFFFAOYSA-N,N=C1N=C(N)c2cc3ccccc3cc21,0.1856435643564356,0
BGKIECJVXXHLDP-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Cl)c(Cl)c1Cl,0.3836633663366336,0
RWGFKTVRMDUZSP-UHFFFAOYSA-N,CC(C)c1ccccc1,0.2376237623762376,0
MQUQNUAYKLCRME-INIZCTEOSA-N,Cc1ccc(S(=O)(=O)N[C@@H](Cc2ccccc2)C(=O)CCl)cc1,0.4801980198019802,0
XEXUKNQDDPKEIF-OAHLLOKOSA-N,C=CCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.6427392739273926,1
JYYFMIOPGOFNPK-XSHSMGBESA-N,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC,0.6435643564356436,1
JKYJSFISYHSNOE-UHFFFAOYSA-N,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)C(CN1CCCC1)c1cccc(OCC(=O)O)c1,0.530940594059406,1
SVHOVVJFOWGYJO-UHFFFAOYSA-N,Oc1c(Br)c(Br)c(Br)c(Br)c1Br,0.1160066006600659,0
KKZGFVAZUKHFAC-MRXNPFEDSA-N,C=CCN1CCc2c(cc(O)c(O)c2Br)[C@@H](c2ccccc2)C1,0.3774752475247525,0
DGMPVYSXXIOGJY-UHFFFAOYSA-N,CCCCc1ccc(C(=O)O)nc1,0.2178217821782178,0
JZUTXVTYJDCMDU-UHFFFAOYSA-N,COc1ccc2c(c1OC)C(=O)OC2C1c2cc3c(cc2CCN1C)OCO3,0.3766501650165016,0
RKUNBYITZUJHSG-VFSICIBPSA-N,CN1[C@@H]2CC[C@H]1CC(OC(=O)[C@H](CO)c1ccccc1)C2,0.7978547854785479,1
BOSMZFBHAYFUBJ-UHFFFAOYSA-N,Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,0.7161716171617162,1
OZDWAHBMLHXZTI-UHFFFAOYSA-N,NCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0.721122112211221,1
PJANXHGTPQOBST-QXMHVHEDSA-N,C(=C\c1ccccc1)\c1ccccc1,0.3576732673267326,0
MUDRLQRJCGJJTB-UHFFFAOYSA-N,O=c1onc2n1-c1cc(Br)ccc1OC2,0.3358085808580858,0
RXMUPNVSYKGKMY-UHFFFAOYSA-N,CN(C)c1nc(N)c(C(=O)NC(=N)N)nc1Cl,0.2244224422442244,0
NTIZESTWPVYFNL-UHFFFAOYSA-N,CC(=O)CC(C)C,0.1104785478547854,0
BBEAQIROQSPTKN-UHFFFAOYSA-N,c1cc2ccc3cccc4ccc(c1)c2c34,0.783003300330033,1
GHWJEDJMOVUXEC-UHFFFAOYSA-N,Oc1cc2c(c(Cl)c1O)CCNCC2c1ccccc1,0.2937293729372937,0
DOFZAZXDOSGAJZ-UHFFFAOYSA-N,CCOP(=S)(OCC)SCCSCC,0.2821782178217821,0
QGXBDMJGAMFCBF-YROQGIJISA-N,C[C@]12CC[C@@H](O)CC1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0.4361386138613861,0
FSWDLYNGJBGFJH-UHFFFAOYSA-N,CCC(C)Nc1ccc(NC(C)CC)cc1,0.4315181518151815,0
LFBZZHVSGAHQPP-UHFFFAOYSA-N,CC1=NN=C(c2ccc(N)cc2)c2cc3c(cc2C1)OCO3,0.466996699669967,0
AZQWKYJCGOJGHM-UHFFFAOYSA-N,O=C1C=CC(=O)C=C1,0.0396039603960396,0
UOAMTSKGCBMZTC-UHFFFAOYSA-N,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0.4983498349834984,0
BIWJNBZANLAXMG-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,0.3927392739273927,0
QJPPEMXOOWNICQ-UHFFFAOYSA-N,c1ccc2c(c1)CC(N1CCN(c3cccc4c3OCCO4)CC1)C2,0.6712046204620461,1
GXEKYRXVRROBEV-UHFFFAOYSA-N,O=C(O)C1C2CCC(O2)C1C(=O)O,0.0482673267326732,0
AHJKRLASYNVKDZ-UHFFFAOYSA-N,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,0.9108910891089108,1
IBQMHBGFMLHHLE-UHFFFAOYSA-N,CCN(CC)CCCCCCCCOC(=O)c1cc(OC)c(OC)c(OC)c1,0.5152050919377652,1
MCMSJVMUSBZUCN-YYDJUVGSSA-N,COc1cc2c(cc1OC)-c1c/c(=N\c3c(C)cc(C)cc3C)n(C)c(=O)n1CC2,0.3156883545497407,0
BKGWACHYAMTLAF-UHFFFAOYSA-N,NC(=S)NCCCC(N)C(=O)O,0.1949552098066949,0
IXFPJGBNCFXKPI-IRGPPDDXSA-N,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@H]([C@@H]1OC(=O)CCCCCCC)[C@@](C)(OC(C)=O)C[C@@H](OC(=O)CCC)[C@@]1(O)[C@H]2OC(=O)[C@@]1(C)O,0.2400990099009901,0
HSZCJVZRHXPCIA-UHFFFAOYSA-N,CCN(Cc1ccccc1)c1ccccc1,0.7283828382838283,1
STZZWJCGRKXEFF-UHFFFAOYSA-N,N#CC(Cl)Cl,0.1059405940594059,0
RGSVXQJPSWZXOP-UHFFFAOYSA-N,c1ccc2sc(C3(N4CCCCC4)CCCCC3)cc2c1,0.3886138613861386,0
HXIQYSLFEXIOAV-UHFFFAOYSA-N,Cc1cc(O)c(C(C)(C)C)cc1Sc1cc(C(C)(C)C)c(O)cc1C,0.257013201320132,0
UFYJLJINUGVUHO-UHFFFAOYSA-N,CN(C)CCCCSC(=N)N,0.3551980198019802,0
LUFPJJNWMYZRQE-UHFFFAOYSA-N,c1ccc(CSCc2ccccc2)cc1,0.6216171617161717,1
UTBSBSOBZHXMHI-LSDHHAIUSA-N,CCn1cnc2c(Nc3cccc(Cl)c3)nc(N[C@@H]3CCCC[C@@H]3N)nc21,0.4306930693069307,0
HHRACYLRBOUBKM-UHFFFAOYSA-N,CC(C)(C)c1ccc(OCC2CO2)cc1,0.3077557755775577,0
UBQNRHZMVUUOMG-UHFFFAOYSA-N,N=S(=O)(O)Cc1noc2ccccc12,0.2846534653465346,0
YUFCOOWNNHGGOD-PMCKMBLUSA-N,Nc1nc2c(nc(Br)n2C2O[C@H]3CO[P@@](=O)(O)O[C@@H]3C2O)c(=O)[nH]1,0.1571782178217821,0
QONNLUMTBIZJFP-UHFFFAOYSA-N,Fc1ccc(CN(C2=NCCN2)c2c(Cl)cccc2Cl)cc1,0.8772277227722771,1
PHEDXBVPIONUQT-BSYKJNSZSA-N,CCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@@]2(O)[C@@H](C=C(CO)C[C@@]3(O)C(=O)C(C)=C[C@@H]23)[C@@H]2C(C)(C)[C@@]12OC(C)=O,0.264026402640264,0
UWFYSQMTEOIJJG-XDPPYWQRSA-N,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@H]5[C@]4(C)[C@H]3CC[C@@]21C,0.1303630363036303,0
YOJKKXRJMXIKSR-UHFFFAOYSA-N,O=[N+]([O-])c1ccccc1-c1ccccc1,0.4518151815181518,0
RKZDZWJDQTZDLD-UHFFFAOYSA-N,c1cc2c3c(c1)ccc1cccc(c13)C2,0.6082508250825083,1
WDXRGPWQVHZTQJ-AUKWTSKRSA-N,C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.2549504950495049,0
LPMBTLLQQJBUOO-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)N(CCO)CCO,0.4405940594059406,0
HJUAKZYKCANOOZ-UHFFFAOYSA-N,COC(=O)N1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)C(CN2CCCC2)C1,0.3737623762376237,0
VNICFCQJUVFULD-UHFFFAOYSA-N,c1ccc2c(N3CCNCC3)cccc2c1,0.7076732673267326,1
FVUGZKDGWGKCFE-UHFFFAOYSA-N,CC(=O)C1(C)CC2=C(CCCC2(C)C)CC1C,0.2014851485148515,0
JRLOEMCOOZSCQP-UHFFFAOYSA-N,CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1,0.7296086751532296,1
ZSCDBOWYZJWBIY-UHFFFAOYSA-N,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0.9203795379537952,1
XJQPQKLURWNAAH-UHFFFAOYSA-N,COc1cc(CNC(=O)CCCCCCC(C)C)ccc1O,0.4116336633663366,0
FCBRFERWWOBAJC-UHFFFAOYSA-N,COc1ccc(CCCOc2cc(CCn3ccnc3)ccc2OC)cc1,0.9702970297029704,1
RQHKZUBCUZVZEF-UHFFFAOYSA-N,O=C(OCCN1CCOCC1)C1(c2ccccc2)CCCCC1,0.3762906647807638,0
CURMZJGVCAQSTD-RDAXWTIDSA-N,C[C@]12Cc3cn4c(nc3C=C1CCC1C2CC[C@@]2(C)[C@H]1CC[C@@]2(O)C#N)nc1ccccc14,0.495049504950495,0
VGGGPCQERPFHOB-HZSPNIEDSA-N,CC(C)C[C@H](NC(=O)[C@H](O)[C@H](N)Cc1ccccc1)C(=O)O,0.0866336633663366,0
JSCUNIPKMPNPFX-UHFFFAOYSA-N,O=c1cc(-c2ccccc2)[nH]c2nc(Cl)ccc12,0.5603960396039604,1
DIHXJZHAIHGSAW-UHFFFAOYSA-N,N=C(N)NC(=N)Nc1cccc(Cl)c1,0.2458745874587459,0
JSASWRWALCMOQP-UHFFFAOYSA-N,CC(C)N(CCC(=O)c1ccc2ccccc2c1)Cc1ccccc1,0.7673267326732673,1
LXBIFEVIBLOUGU-UHFFFAOYSA-N,OCC1NCC(O)C(O)C1O,0.1838048090523338,0
ZZQHNBGRWRQWFI-XNTDXEJSSA-N,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)NCCc1ccccc1,0.1864686468646864,0
HUCJFAOMUPXHDK-UHFFFAOYSA-N,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,0.3721122112211221,0
PQUGCKBLVKJMNT-UHFFFAOYSA-N,COc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Cl)cc2)cc1,0.7171617161716172,1
XTTIQGSLJBWVIV-UHFFFAOYSA-N,Cc1cc([N+](=O)[O-])ccc1N,0.0933993399339934,0
SDQFDHOLCGWZPU-UHFFFAOYSA-N,CC(C=O)Cc1ccc(C(C)(C)C)cc1,0.2376237623762376,0
XDXDZDZNSLXDNA-TZNDIEGXSA-N,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,0.1509900990099009,0
SJFPWWYCPGONOM-UHFFFAOYSA-N,O=S(=O)(c1cccc2ncccc12)N1CCNCC1,0.452970297029703,0
KDXISMANFPJVJY-UHFFFAOYSA-N,CC1(C)C(=O)N(CCN2CCC(C(=O)c3ccc(F)cc3)CC2)c2ccccc21,0.6515676567656766,1
GAAKALASJNGQKD-UHFFFAOYSA-N,Nc1ccc(CCN2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1,0.801980198019802,1
NIOHELZQFBGCEO-UHFFFAOYSA-N,N=C(NC(=O)c1nc(Cl)c(N)nc1N)Nc1ccccc1,0.1683168316831683,0
SIYLLGKDQZGJHK-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,0.9356435643564356,1
DPXOFRGRKPFZOD-UHFFFAOYSA-N,CCCN(CCC)CCc1c[nH]c2ccc(C(N)=O)cc12,0.650990099009901,1
JAQUASYNZVUNQP-OOHWJJMZSA-N,CN1CCC23CCCC[C@H]2C1Cc1ccc(O)cc13,0.4282178217821782,0
CWVRJTMFETXNAD-VQWGVLBKSA-N,O=C(/C=C/c1ccc(O)c(O)c1)OC1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,0.249009900990099,0
ZDWNVUUXKGJQMT-PMACEKPBSA-N,CCc1ccccc1OC[C@@H](O)CN[C@H]1CCc2ccccc2C1,0.655115511551155,1
DODQJNMQWMSYGS-QPLCGJKRSA-N,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccc(O)cc1,0.7797029702970297,1
JVGBTTIJPBFLTE-UHFFFAOYSA-N,O=C1NCN(c2ccccc2)C12CCN(CC1COc3ccccc3O1)CC2,0.6207920792079208,1
LZMRVYPPUVMKOI-UHFFFAOYSA-N,Cn1cnc2c(NC3CCCC3)ncnc21,0.5272277227722771,1
QBYJBZPUGVGKQQ-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,0.3320957095709571,0
OZYUPQUCAUTOBP-VOBHOPKGSA-N,C=CCN1CC[C@]23CCCCC2[C@H]1Cc1ccc(O)cc13,0.4579207920792079,0
TXQKSMSLZVKQBI-UHFFFAOYSA-N,O=C(O)C1CCCN(CCC=C(c2ccccc2)c2ccccc2)C1,0.3403465346534653,0
IBRBMZRLVYKVRF-UHFFFAOYSA-N,O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,0.3242574257425742,0
ZCTQGTTXIYCGGC-UHFFFAOYSA-N,O=C(OCc1ccccc1)c1ccccc1O,0.3473597359735973,0
MKIKWCVTTNYSRM-UHFFFAOYSA-N,c1ccc(CN(Cc2ncc[nH]2)c2ccccc2)cc1,0.7767326732673268,1
WSSJONWNBBTCMG-UHFFFAOYSA-N,CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,0.1955445544554455,0
VSWDORGPIHIGNW-UHFFFAOYSA-N,S=C(S)N1CCCC1,0.1303630363036303,0
MNJNPLVXBISNSX-WDNDVIMCSA-N,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1cc(Cl)cc(Cl)c1)C2,0.6410891089108911,1
MDESCHUXWOWHQJ-AUWJEWJLSA-N,CN(C)CC/C=C1/c2ccccc2Sc2cc(Cl)ccc21,0.8659240924092411,1
SNTQPLDRUZOSDP-UHFFFAOYSA-N,CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1,0.8161008958038661,1
WTLBZVNBAKMVDP-UHFFFAOYSA-N,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0.5858085808580857,1
DGQLVPJVXFOQEV-NGOCYOHBSA-N,Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c([C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c1C2=O,0.1023102310231023,0
SCKBPXUWGMKLDM-UHFFFAOYSA-N,NCCNC(=O)c1ncsc1-c1cccc(F)c1,0.2648514851485148,0
ZHVWWEYETMPAMX-RFTKNZGOSA-N,Oc1ccc2c3c1O[C@H]1c4oc5ccccc5c4C[C@@]4(O)C(C2)N(CC2CC2)CCC314,0.4955445544554455,0
AJPSBXJNFJCCBI-YPLOISPCSA-N,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@@H]2/C(=N/N=C2\CC[C@@]4(O)C6Cc7ccc(O)c8c7[C@@]4(CCN6CC=C)[C@@H]2O8)CC[C@@]3(O)C1C5,0.4381188118811881,0
DYCJFJRCWPVDHY-ABYLEIOUSA-N,O=[N+]([O-])c1ccc(CSc2ncnc3c2ncn3[C@@H]2O[C@H](CO)[C@H](O)[C@H]2O)cc1,0.3341584158415842,0
OIRDTQYFTABQOQ-GAWUUDPSSA-N,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@H](O)[C@H]1O,0.1633663366336633,0
RDYMFSUJUZBWLH-UHFFFAOYSA-N,[O-][S+]1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0.2986798679867987,0
KQWVAUSXZDRQPZ-OREGWCPLSA-N,C=CCN1C[C@@H](C)N([C@H](c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)C[C@@H]1C,0.6212871287128713,1
HKGWQUVGHPDEBZ-ABLWVSNPSA-N,CN1CC[C@@]2(C)c3cc(O)ccc3N(C)C12,0.3007425742574257,0
QXMGSJSQHWXUQG-OUKQBFOZSA-N,CC[N+](CC)(CC)COc1ccc(/C=C/c2ccccc2)cc1,0.8679867986798679,1
NDNUAUXWPVQUQH-UHFFFAOYSA-N,O=C(CCCN1C=CC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0.6806930693069307,1
RKXSQHTWNMDLJM-NSHDSACASA-N,CCc1cc(Cl)c(OC)c(C(=O)NC[C@@H]2CCN(CC)C2)c1O,0.2574257425742574,0
POZRVZJJTULAOH-XVOGMACCSA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5CC4(C)[C@H]3CCC21C,0.4315181518151815,0
DJBNUMBKLMJRSA-UHFFFAOYSA-N,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.915841584158416,1
DDNCQMVWWZOMLN-IRLDBZIGSA-N,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32,0.901072607260726,1
LUZRJRNZXALNLM-JGRZULCMSA-N,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0.320957095709571,0
DERZBLKQOCDDDZ-JLHYYAGUSA-N,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.6675742574257425,1
BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,0.1254125412541254,0
BGSWSYNOZJKVDX-PFHKOEEOSA-N,CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4ccc(I)cc4)nc(Cl)nc32)[C@H](O)[C@@H]1O,0.3473597359735973,0
KZFDKINRISJFCO-TWYXQDJOSA-N,CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1N)C2,0.6396039603960395,1
NCEGJIHRQBRVJQ-UHFFFAOYSA-N,NC(Cc1cccc(-c2ccccc2CP(=O)(O)O)c1)C(=O)O,0.2425742574257425,0
ZBBHBTPTTSWHBA-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0.7702145214521453,1
VQLPLYSROCPWFF-MSOLQXFVSA-N,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@@H]1CCCC[C@@H]1N1CCCC1,0.4405940594059406,0
ZDIGNSYAACHWNL-HNNXBMFYSA-N,CN(C)CC[C@@H](c1ccc(Br)cc1)c1ccccn1,0.8234912776991985,1
ZJJXGWJIGJFDTL-UHFFFAOYSA-N,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.1089108910891089,0
JWHAUXFOSRPERK-SFHVURJKSA-N,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1,0.97986798679868,1
JOAHPSVPXZTVEP-QGPMSJSTSA-N,CCN(CC)C(=O)N[C@@H]1C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0.400990099009901,0
BGRJTUBHPOOWDU-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.1072607260726072,0
NVKAWKQGWWIWPM-ABEVXSGRSA-N,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0.3272277227722772,0
RDOIQAHITMMDAJ-UHFFFAOYSA-N,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.7673267326732673,1
GPKJTRJOBQGKQK-UHFFFAOYSA-N,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,0.9323432343234324,1
IEJXVRYNEISIKR-UHFFFAOYSA-N,Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,0.2574257425742574,0
UOLJKAPABHXFRE-UHFFFAOYSA-N,CCCN(CCC)C1Cc2cc(OC)c(OC)cc2C1,0.4847359735973597,0
INVGWHRKADIJHF-UHFFFAOYSA-N,C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,0.6633663366336634,1
PAZJSJFMUHDSTF-UHFFFAOYSA-N,C=CCc1ccccc1OCC(O)CNC(C)C,0.2362093352192361,0
HLRBSTGXOFUEHW-OAHLLOKOSA-N,CCCN1CCc2cc(O)cc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.370049504950495,0
XSCGXQMFQXDFCW-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0.9702970297029704,1
WDZVGELJXXEGPV-YIXHJXPBSA-N,N=C(N)N/N=C/c1c(Cl)cccc1Cl,0.2683993399339934,0
MDNWOSOZYLHTCG-UHFFFAOYSA-N,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0.5973597359735973,1
JWBOIMRXGHLCPP-UHFFFAOYSA-N,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0.915841584158416,1
UHSKFQJFRQCDBE-UHFFFAOYSA-N,CCCN(CCC)CCc1cccc2c1CC(=O)N2,0.9702970297029704,1
ZZVUWRFHKOJYTH-UHFFFAOYSA-N,CN(C)CCOC(c1ccccc1)c1ccccc1,0.3562588401697311,0
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1.0,1
LGLFFNDHMLKUMI-UHFFFAOYSA-N,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0.7577557755775577,1
VPVOXUSPXFPWBN-VKHMYHEASA-N,C[C@H](O)C(=O)C1=Nc2c(nc(N)[nH]c2=O)NC1,0.1126650165016501,0
QZUDBNBUXVUHMW-UHFFFAOYSA-N,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.9575082508250826,1
FMJSMJQBSVNSBF-UHFFFAOYSA-N,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0.5057755775577557,1
BWPIARFWQZKAIA-UHFFFAOYSA-N,CNCCCC1c2ccccc2C=Cc2ccccc21,0.99009900990099,1
YMTINGFKWWXKFG-UHFFFAOYSA-N,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.4636963696369636,0
QRXWMOHMRWLFEY-UHFFFAOYSA-N,NNC(=O)c1ccncc1,0.0742574257425742,0
GZUITABIAKMVPG-UHFFFAOYSA-N,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.8118811881188119,1
HCZKYJDFEPMADG-TXEJJXNPSA-N,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc(O)c(O)c1,0.3849009900990099,0
YNPNZTXNASCQKK-UHFFFAOYSA-N,c1ccc2c(c1)ccc1ccccc12,0.8454620462046204,1
HIYAVKIYRIFSCZ-CYEMHPAKSA-N,CNc1ccc2oc(C[C@H]3O[C@@]4(CC[C@H]3C)O[C@H]([C@H](C)C(=O)c3ccc[nH]3)[C@H](C)C[C@H]4C)nc2c1C(=O)O,0.3254125412541253,0
RAPZEAPATHNIPO-UHFFFAOYSA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.9257425742574258,1
QSLMDECMDJKHMQ-UHFFFAOYSA-N,CNCCCC12CCC(c3ccccc31)c1ccccc12,1.0,1
